awayTeamId,awayTeamScore,gameDate,gameId,gameRating,gameStars,homeTeamId,homeTeamScore
SAC,120,2016-12-07,20161207SACDAL,1,1,DAL,89
IND,109,2016-12-07,20161207INDPHX,-1,2,PHX,94
GSW,115,2016-12-07,20161207GSWLAC,5,4,LAC,98
DEN,85,2016-12-08,20161208DENWAS,6,6,WAS,92
MIN,110,2016-12-08,20161208MINTOR,10,7,TOR,124
PHI,99,2016-12-08,20161208PHINOP,2,2,NOP,88
POR,86,2016-12-08,20161208PORMEM,11,9,MEM,88
GSW,106,2016-12-08,20161208GSWUTA,2,5,UTA,99
SAS,91,2016-12-08,20161208SASCHI,6,4,CHI,95
ORL,88,2016-12-09,20161209ORLCHA,2,1,CHA,109
MIA,84,2016-12-09,20161209MIACLE,2,2,CLE,114
TOR,101,2016-12-09,20161209TORBOS,5,8,BOS,94
ATL,114,2016-12-09,20161209ATLMIL,15,9,MIL,110
DET,117,2016-12-09,20161209DETMIN,-1,1,MIN,90
HOU,102,2016-12-09,20161209HOUOKC,13,5,OKC,99
IND,103,2016-12-09,20161209INDDAL,1,2,DAL,111
NYK,103,2016-12-09,20161209NYKSAC,14,6,SAC,100
PHX,119,2016-12-09,20161209PHXLAL,7,4,LAL,115
DEN,121,2016-12-10,20161210DENORL,3,5,ORL,113
MIL,105,2016-12-10,20161210MILWAS,5,5,WAS,110
POR,111,2016-12-10,20161210PORIND,17,10,IND,118
CHA,105,2016-12-10,20161210CHACLE,10,5,CLE,116
DAL,87,2016-12-10,20161210DALHOU,1,1,HOU,109
GSW,89,2016-12-10,20161210GSWMEM,13,3,MEM,110
MIA,100,2016-12-10,20161210MIACHI,2,3,CHI,105
BKN,101,2016-12-10,20161210BKNSAS,1,2,SAS,130
SAC,84,2016-12-10,20161210SACUTA,2,4,UTA,104
NOP,105,2016-12-10,20161210NOPLAC,1,2,LAC,133
PHI,97,2016-12-11,20161211PHIDET,1,2,DET,79
BOS,96,2016-12-11,20161211BOSOKC,23,9,OKC,99
GSW,116,2016-12-11,20161211GSWMIN,5,4,MIN,108
NOP,120,2016-12-11,20161211NOPPHX,15,8,PHX,119
NYK,118,2016-12-11,20161211NYKLAL,14,6,LAL,112
CHA,94,2016-12-12,20161212CHAIND,2,2,IND,110
MIL,100,2016-12-12,20161212MILTOR,3,2,TOR,122
WAS,101,2016-12-12,20161212WASMIA,6,4,MIA,112
BKN,118,2016-12-12,20161212BKNHOU,7,4,HOU,122
DEN,92,2016-12-12,20161212DENDAL,2,1,DAL,112
LAL,92,2016-12-12,20161212LALSAC,0,1,SAC,116
POR,120,2016-12-12,20161212PORLAC,21,9,LAC,121
MEM,86,2016-12-13,20161213MEMCLE,7,4,CLE,103
ORL,131,2016-12-13,20161213ORLATL,4,3,ATL,120
GSW,113,2016-12-13,20161213GSWNOP,18,7,NOP,109
MIN,99,2016-12-13,20161213MINCHI,13,8,CHI,94
NYK,111,2016-12-13,20161213NYKPHX,15,7,PHX,113
OKC,95,2016-12-13,20161213OKCPOR,7,4,POR,114
CHA,106,2016-12-14,20161214CHAWAS,7,5,WAS,109
IND,89,2016-12-14,20161214INDMIA,10,7,MIA,95
LAC,113,2016-12-14,20161214LACORL,5,7,ORL,108
TOR,123,2016-12-14,20161214TORPHI,5,4,PHI,114
LAL,97,2016-12-14,20161214LALBKN,4,4,BKN,107
CLE,85,2016-12-14,20161214CLEMEM,4,4,MEM,93
SAC,98,2016-12-14,20161214SACHOU,0,1,HOU,132
DET,95,2016-12-14,20161214DETDAL,4,5,DAL,85
OKC,89,2016-12-14,20161214OKCUTA,2,3,UTA,109
BOS,101,2016-12-14,20161214BOSSAS,5,5,SAS,108
CHI,97,2016-12-15,20161215CHIMIL,1,2,MIL,108
IND,95,2016-12-15,20161215INDNOP,10,5,NOP,102
POR,120,2016-12-15,20161215PORDEN,4,6,DEN,132
SAS,107,2016-12-15,20161215SASPHX,3,3,PHX,92
NYK,90,2016-12-15,20161215NYKGSW,-1,3,GSW,103
BKN,111,2016-12-16,20161216BKNORL,5,6,ORL,118
DET,108,2016-12-16,20161216DETWAS,1,3,WAS,122
ATL,125,2016-12-16,20161216ATLTOR,5,5,TOR,121
CHA,88,2016-12-16,20161216CHABOS,6,6,BOS,96
LAC,102,2016-12-16,20161216LACMIA,4,4,MIA,98
LAL,100,2016-12-16,20161216LALPHI,0,2,PHI,89
MIL,95,2016-12-16,20161216MILCHI,0,1,CHI,69
NOP,100,2016-12-16,20161216NOPHOU,1,1,HOU,122
SAC,96,2016-12-16,20161216SACMEM,5,4,MEM,92
DAL,100,2016-12-16,20161216DALUTA,10,7,UTA,103
PHX,101,2016-12-17,20161217PHXOKC,5,3,OKC,114
IND,105,2016-12-17,20161217INDDET,1,2,DET,90
CHA,107,2016-12-17,20161217CHAATL,3,2,ATL,99
LAL,108,2016-12-17,20161217LALCLE,8,4,CLE,119
HOU,111,2016-12-17,20161217HOUMIN,26,10,MIN,109
NYK,114,2016-12-17,20161217NYKDEN,1,3,DEN,127
POR,90,2016-12-17,20161217PORGSW,1,3,GSW,135
LAC,110,2016-12-18,20161218LACWAS,25,9,WAS,117
SAC,79,2016-12-18,20161218SACDAL,-1,1,DAL,99
BKN,107,2016-12-18,20161218BKNPHI,8,7,PHI,108
BOS,105,2016-12-18,20161218BOSMIA,4,3,MIA,95
TOR,109,2016-12-18,20161218TORORL,2,2,ORL,79
UTA,82,2016-12-18,20161218UTAMEM,4,4,MEM,73
NOP,100,2016-12-18,20161218NOPSAS,3,3,SAS,113
WAS,105,2016-12-19,20161219WASIND,10,6,IND,107
ATL,110,2016-12-19,20161219ATLOKC,16,10,OKC,108
DET,82,2016-12-19,20161219DETCHI,-2,1,CHI,113
PHX,108,2016-12-19,20161219PHXMIN,8,4,MIN,115
DAL,107,2016-12-19,20161219DALDEN,7,8,DEN,117
LAL,113,2016-12-20,20161220LALCHA,19,9,CHA,117
NOP,108,2016-12-20,20161220NOPPHI,1,2,PHI,93
BKN,104,2016-12-20,20161220BKNTOR,2,3,TOR,116
IND,111,2016-12-20,20161220INDNYK,18,7,NYK,118
ORL,136,2016-12-20,20161220ORLMIA,15,7,MIA,130
BOS,112,2016-12-20,20161220BOSMEM,19,10,MEM,109
CLE,114,2016-12-20,20161220CLEMIL,22,7,MIL,108
SAS,102,2016-12-20,20161220SASHOU,35,8,HOU,100
DEN,102,2016-12-20,20161220DENLAC,0,3,LAC,119
POR,121,2016-12-20,20161220PORSAC,21,10,SAC,126
UTA,74,2016-12-20,20161220UTAGSW,0,3,GSW,104
MIL,102,2016-12-21,20161221MILCLE,4,3,CLE,113
MEM,98,2016-12-21,20161221MEMDET,4,3,DET,86
MIN,92,2016-12-21,20161221MINATL,5,4,ATL,84
OKC,121,2016-12-21,20161221OKCNOP,13,6,NOP,110
WAS,107,2016-12-21,20161221WASCHI,5,5,CHI,97
HOU,125,2016-12-21,20161221HOUPHX,3,3,PHX,111
SAC,94,2016-12-21,20161221SACUTA,11,10,UTA,93
DAL,96,2016-12-21,20161221DALPOR,11,7,POR,95
BOS,109,2016-12-22,20161222BOSIND,3,4,IND,102
GSW,117,2016-12-22,20161222GSWBKN,6,8,BKN,101
ORL,95,2016-12-22,20161222ORLNYK,4,2,NYK,106
LAL,107,2016-12-22,20161222LALMIA,9,8,MIA,115
SAS,101,2016-12-22,20161222SASLAC,4,5,LAC,106
CHI,91,2016-12-23,20161223CHICHA,3,4,CHA,103
LAL,90,2016-12-23,20161223LALORL,0,2,ORL,109
BKN,99,2016-12-23,20161223BKNCLE,2,2,CLE,119
GSW,119,2016-12-23,20161223GSWDET,10,7,DET,113
OKC,117,2016-12-23,20161223OKCBOS,21,10,BOS,112
HOU,109,2016-12-23,20161223HOUMEM,7,7,MEM,115
MIA,87,2016-12-23,20161223MIANOP,5,5,NOP,91
SAC,109,2016-12-23,20161223SACMIN,11,7,MIN,105
WAS,96,2016-12-23,20161223WASMIL,2,1,MIL,123
ATL,109,2016-12-23,20161223ATLDEN,11,7,DEN,108
PHI,116,2016-12-23,20161223PHIPHX,7,7,PHX,123
TOR,104,2016-12-23,20161223TORUTA,7,7,UTA,98
SAS,110,2016-12-23,20161223SASPOR,5,7,POR,90
DAL,90,2016-12-23,20161223DALLAC,17,9,LAC,88
BOS,119,2016-12-25,20161225BOSNYK,35,5,NYK,114
GSW,108,2016-12-25,20161225GSWCLE,87,10,CLE,109
CHI,100,2016-12-25,20161225CHISAS,5,3,SAS,119
MIN,100,2016-12-25,20161225MINOKC,6,3,OKC,112
LAC,102,2016-12-25,20161225LACLAL,6,3,LAL,111
MEM,102,2016-12-26,20161226MEMORL,3,3,ORL,112
MIL,102,2016-12-26,20161226MILWAS,9,7,WAS,107
CHA,118,2016-12-26,20161226CHABKN,19,8,BKN,120
CLE,90,2016-12-26,20161226CLEDET,1,3,DET,106
ATL,90,2016-12-26,20161226ATLMIN,3,2,MIN,104
DAL,104,2016-12-26,20161226DALNOP,5,5,NOP,111
IND,85,2016-12-26,20161226INDCHI,6,3,CHI,90
PHX,115,2016-12-26,20161226PHXHOU,3,3,HOU,131
TOR,95,2016-12-26,20161226TORPOR,7,9,POR,91
DEN,106,2016-12-26,20161226DENLAC,7,4,LAC,102
PHI,100,2016-12-26,20161226PHISAC,11,6,SAC,102
MEM,103,2016-12-27,20161227MEMBOS,7,4,BOS,113
OKC,106,2016-12-27,20161227OKCMIA,1,3,MIA,94
HOU,123,2016-12-27,20161227HOUDAL,2,3,DAL,107
UTA,102,2016-12-27,20161227UTALAL,13,9,LAL,100
CHA,120,2016-12-28,20161228CHAORL,2,2,ORL,101
IND,105,2016-12-28,20161228INDWAS,4,3,WAS,111
MIL,119,2016-12-28,20161228MILDET,1,1,DET,94
NYK,98,2016-12-28,20161228NYKATL,16,6,ATL,102
BKN,99,2016-12-28,20161228BKNCHI,14,8,CHI,101
LAC,98,2016-12-28,20161228LACNOP,7,6,NOP,102
PHX,98,2016-12-28,20161228PHXSAS,4,4,SAS,119
MIN,103,2016-12-28,20161228MINDEN,10,7,DEN,105
SAC,89,2016-12-28,20161228SACPOR,4,3,POR,102
TOR,111,2016-12-28,20161228TORGSW,11,5,GSW,121
MIA,82,2016-12-29,20161229MIACHA,3,4,CHA,91
BOS,118,2016-12-29,20161229BOSCLE,16,6,CLE,124
OKC,80,2016-12-29,20161229OKCMEM,0,3,MEM,114
PHI,83,2016-12-29,20161229PHIUTA,4,3,UTA,100
TOR,91,2016-12-29,20161229TORPHX,4,3,PHX,99
DAL,101,2016-12-29,20161229DALLAL,2,2,LAL,89
CHI,101,2016-12-30,20161230CHIIND,4,2,IND,111
BKN,95,2016-12-30,20161230BKNWAS,0,1,WAS,118
MIA,114,2016-12-30,20161230MIABOS,22,10,BOS,117
DET,98,2016-12-30,20161230DETATL,2,3,ATL,105
LAC,116,2016-12-30,20161230LACHOU,3,3,HOU,140
MIL,99,2016-12-30,20161230MILMIN,4,2,MIN,116
NYK,92,2016-12-30,20161230NYKNOP,1,2,NOP,104
POR,94,2016-12-30,20161230PORSAS,7,7,SAS,110
PHI,124,2016-12-30,20161230PHIDEN,9,7,DEN,122
DAL,99,2016-12-30,20161230DALGSW,5,3,GSW,108
MEM,112,2016-12-31,20161231MEMSAC,4,3,SAC,98
CLE,121,2016-12-31,20161231CLECHA,6,4,CHA,109
MIL,116,2016-12-31,20161231MILCHI,2,1,CHI,96
LAC,88,2016-12-31,20161231LACOKC,4,3,OKC,114
NYK,122,2016-12-31,20161231NYKHOU,18,7,HOU,129
PHX,86,2016-12-31,20161231PHXUTA,8,6,UTA,91
DET,107,2017-01-01,20170101DETMIA,11,5,MIA,98
ORL,104,2017-01-01,20170101ORLIND,3,2,IND,117
SAS,112,2017-01-01,20170101SASATL,55,8,ATL,114
POR,95,2017-01-01,20170101PORMIN,15,9,MIN,89
TOR,123,2017-01-01,20170101TORLAL,7,9,LAL,114
NOP,82,2017-01-02,20170102NOPCLE,9,5,CLE,90
OKC,94,2017-01-02,20170102OKCMIL,22,7,MIL,98
ORL,115,2017-01-02,20170102ORLNYK,-2,2,NYK,103
UTA,101,2017-01-02,20170102UTABKN,5,3,BKN,89
CHA,111,2017-01-02,20170102CHACHI,21,9,CHI,118
WAS,91,2017-01-02,20170102WASHOU,8,5,HOU,101
DEN,119,2017-01-02,20170102DENGSW,6,4,GSW,127
PHX,98,2017-01-02,20170102PHXLAC,3,3,LAC,109
MIN,91,2017-01-03,20170103MINPHI,28,6,PHI,93
IND,121,2017-01-03,20170103INDDET,5,4,DET,116
UTA,104,2017-01-03,20170103UTABOS,5,4,BOS,115
TOR,82,2017-01-03,20170103TORSAS,-3,3,SAS,110
WAS,105,2017-01-03,20170103WASDAL,4,4,DAL,113
MIA,90,2017-01-03,20170103MIAPHX,1,2,PHX,99
SAC,120,2017-01-03,20170103SACDEN,5,4,DEN,113
MEM,102,2017-01-03,20170103MEMLAL,5,3,LAL,116
ATL,111,2017-01-04,20170104ATLORL,2,2,ORL,92
OKC,112,2017-01-04,20170104OKCCHA,9,6,CHA,123
MIL,105,2017-01-04,20170104MILNYK,30,9,NYK,104
CHI,106,2017-01-04,20170104CHICLE,10,6,CLE,94
MEM,106,2017-01-04,20170104MEMLAC,3,8,LAC,115
MIA,107,2017-01-04,20170104MIASAC,5,3,SAC,102
POR,117,2017-01-04,20170104PORGSW,5,5,GSW,125
BKN,109,2017-01-05,20170105BKNIND,2,3,IND,121
CHA,114,2017-01-05,20170105CHADET,13,7,DET,115
UTA,93,2017-01-05,20170105UTATOR,9,6,TOR,101
ATL,99,2017-01-05,20170105ATLNOP,9,6,NOP,94
OKC,116,2017-01-05,20170105OKCHOU,32,10,HOU,118
PHX,102,2017-01-05,20170105PHXDAL,7,5,DAL,95
SAS,127,2017-01-05,20170105SASDEN,2,2,DEN,99
LAL,109,2017-01-05,20170105LALPOR,8,7,POR,118
HOU,100,2017-01-06,20170106HOUORL,6,5,ORL,93
MIN,105,2017-01-06,20170106MINWAS,6,5,WAS,112
CLE,116,2017-01-06,20170106CLEBKN,5,4,BKN,108
PHI,106,2017-01-06,20170106PHIBOS,10,8,BOS,110
NYK,116,2017-01-06,20170106NYKMIL,26,9,MIL,111
LAC,106,2017-01-06,20170106LACSAC,6,6,SAC,98
MEM,128,2017-01-06,20170106MEMGSW,41,10,GSW,119
MIA,100,2017-01-06,20170106MIALAL,1,1,LAL,127
NYK,109,2017-01-07,20170107NYKIND,2,3,IND,123
NOP,108,2017-01-07,20170107NOPBOS,5,4,BOS,117
DEN,106,2017-01-07,20170107DENOKC,8,4,OKC,121
TOR,118,2017-01-07,20170107TORCHI,21,10,CHI,123
UTA,94,2017-01-07,20170107UTAMIN,9,8,MIN,92
ATL,97,2017-01-07,20170107ATLDAL,2,4,DAL,82
CHA,85,2017-01-07,20170107CHASAS,6,5,SAS,102
PHI,105,2017-01-08,20170108PHIBKN,5,4,BKN,95
WAS,107,2017-01-08,20170108WASMIL,6,6,MIL,101
MIA,86,2017-01-08,20170108MIALAC,1,3,LAC,98
HOU,129,2017-01-08,20170108HOUTOR,12,10,TOR,122
UTA,79,2017-01-08,20170108UTAMEM,1,4,MEM,88
CLE,120,2017-01-08,20170108CLEPHX,8,5,PHX,116
DET,125,2017-01-08,20170108DETPOR,20,8,POR,124
GSW,117,2017-01-08,20170108GSWSAC,6,9,SAC,106
ORL,95,2017-01-08,20170108ORLLAL,4,2,LAL,111
NOP,110,2017-01-09,20170109NOPNYK,2,4,NYK,96
DAL,92,2017-01-09,20170109DALMIN,3,2,MIN,101
OKC,109,2017-01-09,20170109OKCCHI,8,3,CHI,94
CHI,99,2017-01-10,20170110CHIWAS,17,9,WAS,101
ATL,117,2017-01-10,20170110ATLBKN,0,1,BKN,97
BOS,106,2017-01-10,20170110BOSTOR,13,10,TOR,114
CHA,114,2017-01-10,20170110CHAHOU,12,6,HOU,121
MIL,109,2017-01-10,20170110MILSAS,21,9,SAS,107
CLE,92,2017-01-10,20170110CLEUTA,10,4,UTA,100
DET,94,2017-01-10,20170110DETSAC,9,8,SAC,100
MIA,95,2017-01-10,20170110MIAGSW,4,3,GSW,107
POR,108,2017-01-10,20170110PORLAL,1,2,LAL,87
NYK,97,2017-01-11,20170111NYKPHI,25,9,PHI,98
HOU,105,2017-01-11,20170111HOUMIN,6,2,MIN,119
MEM,95,2017-01-11,20170111MEMOKC,8,4,OKC,103
WAS,108,2017-01-11,20170111WASBOS,7,4,BOS,117
CLE,86,2017-01-11,20170111CLEPOR,3,4,POR,102
ORL,96,2017-01-11,20170111ORLLAC,8,7,LAC,105
IND,112,2017-01-12,20170112INDDEN,0,2,DEN,140
NOP,104,2017-01-12,20170112NOPBKN,4,4,BKN,95
CHI,89,2017-01-12,20170112CHINYK,4,2,NYK,104
LAL,94,2017-01-12,20170112LALSAS,1,2,SAS,134
DAL,113,2017-01-12,20170112DALPHX,6,4,PHX,108
DET,107,2017-01-12,20170112DETGSW,4,3,GSW,127
CHA,93,2017-01-13,20170113CHAPHI,4,2,PHI,102
BKN,113,2017-01-13,20170113BKNTOR,6,4,TOR,132
BOS,103,2017-01-13,20170113BOSATL,20,7,ATL,101
MEM,110,2017-01-13,20170113MEMHOU,13,9,HOU,105
MIA,108,2017-01-13,20170113MIAMIL,1,3,MIL,116
OKC,86,2017-01-13,20170113OKCMIN,4,3,MIN,96
ORL,115,2017-01-13,20170113ORLPOR,5,5,POR,109
CLE,120,2017-01-13,20170113CLESAC,7,4,SAC,108
DET,77,2017-01-13,20170113DETUTA,1,2,UTA,110
LAL,97,2017-01-14,20170114LALLAC,1,3,LAC,113
NOP,99,2017-01-14,20170114NOPCHI,1,2,CHI,107
SAS,105,2017-01-14,20170114SASPHX,22,7,PHX,108
PHI,93,2017-01-14,20170114PHIWAS,5,5,WAS,109
ORL,107,2017-01-14,20170114ORLUTA,14,8,UTA,114
MIN,87,2017-01-15,20170115MINDAL,1,2,DAL,98
MIL,98,2017-01-15,20170115MILATL,2,2,ATL,111
NYK,101,2017-01-15,20170115NYKTOR,-2,3,TOR,116
HOU,137,2017-01-15,20170115HOUBKN,2,2,BKN,112
CHI,108,2017-01-15,20170115CHIMEM,10,6,MEM,104
OKC,122,2017-01-15,20170115OKCSAC,10,5,SAC,118
DET,102,2017-01-15,20170115DETLAL,9,6,LAL,97
ATL,108,2017-01-16,20170116ATLNYK,26,7,NYK,107
POR,101,2017-01-16,20170116PORWAS,2,3,WAS,120
PHI,113,2017-01-16,20170116PHIMIL,5,2,MIL,104
NOP,95,2017-01-16,20170116NOPIND,8,6,IND,98
ORL,112,2017-01-16,20170116ORLDEN,2,3,DEN,125
CHA,98,2017-01-16,20170116CHABOS,6,3,BOS,108
CLE,91,2017-01-16,20170116CLEGSW,-12,3,GSW,126
UTA,106,2017-01-16,20170116UTAPHX,9,6,PHX,101
OKC,98,2017-01-16,20170116OKCLAC,-4,3,LAC,120
HOU,103,2017-01-17,20170117HOUMIA,7,5,MIA,109
TOR,119,2017-01-17,20170117TORBKN,2,4,BKN,109
DAL,99,2017-01-17,20170117DALCHI,13,4,CHI,98
MIN,114,2017-01-17,20170117MINSAS,4,4,SAS,122
DEN,127,2017-01-17,20170117DENLAL,7,4,LAL,121
MEM,101,2017-01-18,20170118MEMWAS,14,7,WAS,104
POR,85,2017-01-18,20170118PORCHA,1,2,CHA,107
TOR,89,2017-01-18,20170118TORPHI,17,6,PHI,94
NYK,117,2017-01-18,20170118NYKBOS,6,4,BOS,106
ATL,95,2017-01-18,20170118ATLDET,-1,1,DET,118
MIL,92,2017-01-18,20170118MILHOU,2,2,HOU,111
ORL,98,2017-01-18,20170118ORLNOP,-2,1,NOP,118
IND,106,2017-01-18,20170118INDSAC,10,8,SAC,100
OKC,100,2017-01-18,20170118OKCGSW,6,5,GSW,121
PHX,103,2017-01-19,20170119PHXCLE,4,3,CLE,118
DAL,95,2017-01-19,20170119DALMIA,6,5,MIA,99
WAS,113,2017-01-19,20170119WASNYK,16,7,NYK,110
DEN,104,2017-01-19,20170119DENSAS,2,3,SAS,118
MIN,104,2017-01-19,20170119MINLAC,17,8,LAC,101
MIL,96,2017-01-20,20170120MILORL,-1,2,ORL,112
POR,92,2017-01-20,20170120PORPHI,16,8,PHI,93
TOR,78,2017-01-20,20170120TORCHA,3,2,CHA,113
BKN,143,2017-01-20,20170120BKNNOP,0,2,NOP,114
CHI,93,2017-01-20,20170120CHIATL,0,2,ATL,102
GSW,125,2017-01-20,20170120GSWHOU,0,4,HOU,108
SAC,91,2017-01-20,20170120SACMEM,4,5,MEM,107
UTA,112,2017-01-20,20170120UTADAL,10,7,DAL,107
IND,96,2017-01-20,20170120INDLAL,3,2,LAL,108
POR,127,2017-01-21,20170121PORBOS,27,10,BOS,123
WAS,112,2017-01-21,20170121WASDET,18,7,DET,113
BKN,105,2017-01-21,20170121BKNCHA,3,3,CHA,112
PHI,93,2017-01-21,20170121PHIATL,1,2,ATL,110
MIL,97,2017-01-21,20170121MILMIA,-1,2,MIA,109
PHX,107,2017-01-21,20170121PHXNYK,12,4,NYK,105
