awayTeamId,awayTeamScore,gameDate,gameId,gameRating,gameStars,homeTeamId,homeTeamScore
HOU,119,2017-01-21,20170121HOUMEM,1,2,MEM,95
SAS,118,2017-01-21,20170121SASCLE,44,10,CLE,115
IND,100,2017-01-21,20170121INDUTA,2,3,UTA,109
LAC,98,2017-01-21,20170121LACDEN,4,2,DEN,123
SAC,99,2017-01-21,20170121SACCHI,14,8,CHI,102
GSW,118,2017-01-22,20170122GSWORL,0,2,ORL,98
LAL,73,2017-01-22,20170122LALDAL,-8,1,DAL,122
PHX,115,2017-01-22,20170122PHXTOR,9,5,TOR,103
DEN,108,2017-01-22,20170122DENMIN,11,7,MIN,111
WAS,109,2017-01-23,20170123WASCHA,0,2,CHA,99
GSW,102,2017-01-23,20170123GSWMIA,31,7,MIA,105
LAC,115,2017-01-23,20170123LACATL,2,3,ATL,105
SAC,109,2017-01-23,20170123SACDET,6,5,DET,104
SAS,112,2017-01-23,20170123SASBKN,0,2,BKN,86
CLE,122,2017-01-23,20170123CLENOP,21,10,NOP,124
HOU,114,2017-01-23,20170123HOUMIL,9,3,MIL,127
NYK,109,2017-01-23,20170123NYKIND,11,6,IND,103
OKC,97,2017-01-23,20170123OKCUTA,15,8,UTA,95
BOS,108,2017-01-24,20170124BOSWAS,4,4,WAS,123
CHI,100,2017-01-24,20170124CHIORL,1,2,ORL,92
LAC,110,2017-01-24,20170124LACPHI,16,9,PHI,121
SAS,108,2017-01-24,20170124SASTOR,19,7,TOR,106
MIN,112,2017-01-24,20170124MINPHX,23,7,PHX,111
UTA,93,2017-01-24,20170124UTADEN,5,6,DEN,103
SAC,116,2017-01-25,20170125SACCLE,23,7,CLE,112
HOU,109,2017-01-25,20170125HOUBOS,11,4,BOS,120
MIA,109,2017-01-25,20170125MIABKN,11,10,BKN,106
ATL,119,2017-01-25,20170125ATLCHI,15,9,CHI,114
GSW,113,2017-01-25,20170125GSWCHA,14,5,CHA,103
OKC,114,2017-01-25,20170125OKCNOP,3,3,NOP,105
PHI,114,2017-01-25,20170125PHIMIL,10,4,MIL,109
TOR,99,2017-01-25,20170125TORMEM,16,10,MEM,101
NYK,95,2017-01-25,20170125NYKDAL,3,4,DAL,103
LAL,98,2017-01-25,20170125LALPOR,5,4,POR,105
DAL,98,2017-01-26,20170126DALOKC,4,5,OKC,109
IND,109,2017-01-26,20170126INDMIN,6,5,MIN,103
PHX,120,2017-01-26,20170126PHXDEN,6,6,DEN,127
LAL,88,2017-01-26,20170126LALUTA,1,3,UTA,96
SAC,111,2017-01-27,20170127SACIND,12,9,IND,115
BKN,116,2017-01-27,20170127BKNCLE,5,4,CLE,124
CHA,107,2017-01-27,20170127CHANYK,16,7,NYK,110
MIL,86,2017-01-27,20170127MILTOR,3,3,TOR,102
ORL,98,2017-01-27,20170127ORLBOS,1,2,BOS,128
HOU,123,2017-01-27,20170127HOUPHI,17,7,PHI,118
MIA,100,2017-01-27,20170127MIACHI,2,2,CHI,88
SAS,103,2017-01-27,20170127SASNOP,9,5,NOP,119
WAS,112,2017-01-27,20170127WASATL,0,1,ATL,86
MEM,109,2017-01-27,20170127MEMPOR,13,9,POR,112
SAC,109,2017-01-28,20170128SACCHA,10,7,CHA,106
DET,103,2017-01-28,20170128DETMIA,2,2,MIA,116
BOS,112,2017-01-28,20170128BOSMIL,17,7,MIL,108
LAC,98,2017-01-28,20170128LACGSW,5,5,GSW,144
BKN,109,2017-01-28,20170128BKNMIN,2,2,MIN,129
DEN,123,2017-01-28,20170128DENPHX,6,10,PHX,112
MEM,102,2017-01-28,20170128MEMUTA,5,5,UTA,95
NYK,139,2017-01-29,20170129NYKATL,63,9,ATL,142
OKC,91,2017-01-29,20170129OKCCLE,1,4,CLE,107
HOU,101,2017-01-29,20170129HOUIND,3,2,IND,120
ORL,114,2017-01-29,20170129ORLTOR,10,8,TOR,113
WAS,107,2017-01-29,20170129WASNOP,3,2,NOP,94
DAL,105,2017-01-29,20170129DALSAS,8,7,SAS,101
PHI,108,2017-01-29,20170129PHICHI,3,3,CHI,121
GSW,113,2017-01-29,20170129GSWPOR,15,9,POR,111
SAC,119,2017-01-30,20170130SACPHI,20,10,PHI,122
BKN,96,2017-01-30,20170130BKNMIA,1,2,MIA,104
DET,109,2017-01-30,20170130DETBOS,11,9,BOS,113
ORL,105,2017-01-30,20170130ORLMIN,13,6,MIN,111
CLE,97,2017-01-30,20170130CLEDAL,7,4,DAL,104
MEM,115,2017-01-30,20170130MEMPHX,0,3,PHX,96
NOP,106,2017-01-31,20170131NOPTOR,18,9,TOR,108
NYK,101,2017-01-31,20170131NYKWAS,0,2,WAS,117
SAC,83,2017-01-31,20170131SACHOU,0,1,HOU,105
OKC,94,2017-01-31,20170131OKCSAS,7,4,SAS,108
CHA,98,2017-01-31,20170131CHAPOR,3,3,POR,115
DEN,116,2017-01-31,20170131DENLAL,7,6,LAL,120
IND,98,2017-02-01,20170201INDORL,1,2,ORL,88
MIN,97,2017-02-01,20170201MINCLE,2,2,CLE,125
ATL,93,2017-02-01,20170201ATLMIA,2,1,MIA,116
NOP,98,2017-02-01,20170201NOPDET,0,1,DET,118
NYK,95,2017-02-01,20170201NYKBKN,6,6,BKN,90
TOR,104,2017-02-01,20170201TORBOS,24,10,BOS,109
PHI,95,2017-02-01,20170201PHIDAL,4,4,DAL,113
LAC,124,2017-02-01,20170201LACPHX,7,6,PHX,114
MEM,119,2017-02-01,20170201MEMDEN,2,2,DEN,99
MIL,88,2017-02-01,20170201MILUTA,1,3,UTA,104
CHI,128,2017-02-01,20170201CHIOKC,1,2,OKC,100
CHA,111,2017-02-01,20170201CHAGSW,4,4,GSW,126
LAL,108,2017-02-02,20170202LALWAS,2,3,WAS,116
ATL,113,2017-02-02,20170202ATLHOU,27,10,HOU,108
PHI,86,2017-02-02,20170202PHISAS,3,3,SAS,102
GSW,133,2017-02-02,20170202GSWLAC,6,5,LAC,120
TOR,94,2017-02-03,20170203TORORL,6,5,ORL,102
IND,106,2017-02-03,20170203INDBKN,2,2,BKN,97
MIN,108,2017-02-03,20170203MINDET,5,5,DET,116
CHI,117,2017-02-03,20170203CHIHOU,17,8,HOU,121
LAL,107,2017-02-03,20170203LALBOS,4,5,BOS,113
MEM,102,2017-02-03,20170203MEMOKC,14,4,OKC,114
MIL,117,2017-02-03,20170203MILDEN,5,4,DEN,121
DAL,108,2017-02-03,20170203DALPOR,12,4,POR,104
PHX,105,2017-02-03,20170203PHXSAC,10,4,SAC,103
DET,84,2017-02-04,20170204DETIND,3,1,IND,105
NOP,91,2017-02-04,20170204NOPWAS,4,2,WAS,105
ORL,86,2017-02-04,20170204ORLATL,2,1,ATL,113
PHI,102,2017-02-04,20170204PHIMIA,0,1,MIA,125
CLE,111,2017-02-04,20170204CLENYK,4,4,NYK,104
CHA,98,2017-02-04,20170204CHAUTA,7,7,UTA,105
DEN,97,2017-02-04,20170204DENSAS,1,2,SAS,121
MEM,107,2017-02-04,20170204MEMMIN,8,8,MIN,99
MIL,137,2017-02-04,20170204MILPHX,3,2,PHX,112
GSW,106,2017-02-04,20170204GSWSAC,34,8,SAC,109
TOR,103,2017-02-05,20170205TORBKN,3,3,BKN,95
LAC,102,2017-02-05,20170205LACBOS,15,5,BOS,107
POR,99,2017-02-05,20170205POROKC,13,9,OKC,105
CLE,140,2017-02-06,20170206CLEWAS,90,9,WAS,135
LAL,121,2017-02-06,20170206LALNYK,1,3,NYK,107
OKC,90,2017-02-06,20170206OKCIND,14,8,IND,93
LAC,109,2017-02-06,20170206LACTOR,3,5,TOR,118
PHI,96,2017-02-06,20170206PHIDET,0,2,DET,113
UTA,120,2017-02-06,20170206UTAATL,0,2,ATL,95
MIA,115,2017-02-06,20170206MIAMIN,9,7,MIN,113
PHX,106,2017-02-06,20170206PHXNOP,7,6,NOP,111
DAL,87,2017-02-06,20170206DALDEN,0,1,DEN,110
SAS,74,2017-02-06,20170206SASMEM,0,4,MEM,89
CHI,112,2017-02-06,20170206CHISAC,9,4,SAC,107
BKN,107,2017-02-07,20170207BKNCHA,5,4,CHA,111
ORL,104,2017-02-07,20170207ORLHOU,1,1,HOU,128
POR,114,2017-02-07,20170207PORDAL,35,8,DAL,113
CLE,132,2017-02-08,20170208CLEIND,16,7,IND,117
SAS,111,2017-02-08,20170208SASPHI,2,3,PHI,103
DEN,106,2017-02-08,20170208DENATL,3,3,ATL,117
LAL,102,2017-02-08,20170208LALDET,-1,2,DET,121
WAS,114,2017-02-08,20170208WASBKN,9,4,BKN,110
LAC,119,2017-02-08,20170208LACNYK,15,9,NYK,115
MIA,106,2017-02-08,20170208MIAMIL,1,2,MIL,88
PHX,91,2017-02-08,20170208PHXMEM,2,3,MEM,110
TOR,109,2017-02-08,20170208TORMIN,15,9,MIN,112
UTA,127,2017-02-08,20170208UTANOP,0,2,NOP,94
BOS,92,2017-02-08,20170208BOSSAC,4,3,SAC,108
CHI,92,2017-02-08,20170208CHIGSW,-5,2,GSW,123
HOU,107,2017-02-09,20170209HOUCHA,0,2,CHA,95
PHI,112,2017-02-09,20170209PHIORL,15,8,ORL,111
CLE,109,2017-02-09,20170209CLEOKC,21,5,OKC,118
UTA,105,2017-02-09,20170209UTADAL,21,10,DAL,112
BOS,120,2017-02-09,20170209BOSPOR,15,10,POR,111
DEN,131,2017-02-10,20170210DENNYK,13,8,NYK,123
MIA,108,2017-02-10,20170210MIABKN,4,4,BKN,99
SAS,103,2017-02-10,20170210SASDET,4,3,DET,92
GSW,122,2017-02-10,20170210GSWMEM,6,5,MEM,107
IND,107,2017-02-10,20170210INDWAS,7,6,WAS,112
LAL,122,2017-02-10,20170210LALMIL,6,5,MIL,114
NOP,122,2017-02-10,20170210NOPMIN,7,8,MIN,106
ATL,107,2017-02-10,20170210ATLSAC,17,10,SAC,108
CHI,97,2017-02-10,20170210CHIPHX,2,2,PHX,115
LAC,107,2017-02-11,20170211LACCHA,7,6,CHA,102
MIL,116,2017-02-11,20170211MILIND,-1,2,IND,100
DEN,109,2017-02-11,20170211DENCLE,4,4,CLE,125
MIA,109,2017-02-11,20170211MIAPHI,4,3,PHI,117
GSW,130,2017-02-11,20170211GSWOKC,11,7,OKC,114
ORL,80,2017-02-11,20170211ORLDAL,0,1,DAL,112
PHX,102,2017-02-11,20170211PHXHOU,3,3,HOU,133
BOS,112,2017-02-11,20170211BOSUTA,6,4,UTA,104
CHI,89,2017-02-12,20170212CHIMIN,-3,1,MIN,117
SAS,90,2017-02-12,20170212SASNYK,13,7,NYK,94
DET,102,2017-02-12,20170212DETTOR,17,10,TOR,101
NOP,99,2017-02-12,20170212NOPSAC,6,6,SAC,105
PHI,105,2017-02-13,20170213PHICHA,6,3,CHA,99
SAS,110,2017-02-13,20170213SASIND,13,7,IND,106
MEM,112,2017-02-13,20170213MEMBKN,2,3,BKN,103
ORL,116,2017-02-13,20170213ORLMIA,5,3,MIA,107
DET,89,2017-02-13,20170213DETMIL,2,2,MIL,102
OKC,98,2017-02-13,20170213OKCWAS,1,2,WAS,120
BOS,111,2017-02-13,20170213BOSDAL,5,3,DAL,98
GSW,110,2017-02-13,20170213GSWDEN,12,3,DEN,132
LAC,88,2017-02-13,20170213LACUTA,4,4,UTA,72
NOP,110,2017-02-13,20170213NOPPHX,13,8,PHX,108
ATL,109,2017-02-13,20170213ATLPOR,17,8,POR,104
CLE,116,2017-02-14,20170214CLEMIN,11,6,MIN,108
TOR,94,2017-02-14,20170214TORCHI,3,3,CHI,105
SAC,97,2017-02-14,20170214SACLAL,8,6,LAL,96
IND,104,2017-02-15,20170215INDCLE,7,3,CLE,113
SAS,107,2017-02-15,20170215SASORL,2,2,ORL,79
CHA,85,2017-02-15,20170215CHATOR,14,9,TOR,90
DAL,91,2017-02-15,20170215DALDET,3,3,DET,98
MIL,129,2017-02-15,20170215MILBKN,5,4,BKN,125
PHI,108,2017-02-15,20170215PHIBOS,6,4,BOS,116
MIA,117,2017-02-15,20170215MIAHOU,3,3,HOU,109
NOP,95,2017-02-15,20170215NOPMEM,5,4,MEM,91
LAL,101,2017-02-15,20170215LALPHX,1,1,PHX,137
MIN,112,2017-02-15,20170215MINDEN,4,4,DEN,99
POR,88,2017-02-15,20170215PORUTA,2,3,UTA,111
NYK,105,2017-02-15,20170215NYKOKC,18,8,OKC,116
ATL,84,2017-02-15,20170215ATLLAC,4,3,LAC,99
SAC,86,2017-02-15,20170215SACGSW,5,2,GSW,109
WAS,111,2017-02-16,20170216WASIND,1,2,IND,98
BOS,103,2017-02-16,20170216BOSCHI,16,7,CHI,104
EST,182,2017-02-19,20170219ESTWST,-19,6,WST,192
POR,112,2017-02-23,20170223PORORL,6,6,ORL,103
CHA,108,2017-02-23,20170223CHADET,14,9,DET,114
HOU,129,2017-02-23,20170223HOUNOP,0,1,NOP,99
NYK,104,2017-02-23,20170223NYKCLE,2,3,CLE,119
DEN,100,2017-02-23,20170223DENSAC,6,2,SAC,116
LAC,113,2017-02-23,20170223LACGSW,10,10,GSW,123
MEM,92,2017-02-24,20170224MEMIND,3,3,IND,102
WAS,112,2017-02-24,20170224WASPHI,4,5,PHI,120
BOS,97,2017-02-24,20170224BOSTOR,18,10,TOR,107
DAL,84,2017-02-24,20170224DALMIN,5,2,MIN,97
LAL,93,2017-02-24,20170224LALOKC,9,3,OKC,110
MIA,108,2017-02-24,20170224MIAATL,2,2,ATL,90
PHX,121,2017-02-24,20170224PHXCHI,11,7,CHI,128
UTA,109,2017-02-24,20170224UTAMIL,3,3,MIL,95
BKN,109,2017-02-24,20170224BKNDEN,2,2,DEN,129
SAS,105,2017-02-24,20170224SASLAC,10,6,LAC,97
CHA,99,2017-02-25,20170225CHASAC,1,2,SAC,85
ATL,86,2017-02-25,20170225ATLORL,2,2,ORL,105
PHI,109,2017-02-25,20170225PHINYK,15,7,NYK,110
IND,95,2017-02-25,20170225INDMIA,2,2,MIA,113
CHI,117,2017-02-25,20170225CHICLE,5,3,CLE,99
NOP,83,2017-02-25,20170225NOPDAL,0,2,DAL,96
MIN,130,2017-02-25,20170225MINHOU,4,3,HOU,142
BKN,95,2017-02-25,20170225BKNGSW,0,3,GSW,112
PHX,96,2017-02-26,20170226PHXMIL,10,5,MIL,100
SAS,119,2017-02-26,20170226SASLAL,-2,2,LAL,98
MEM,105,2017-02-26,20170226MEMDEN,5,6,DEN,98
UTA,102,2017-02-26,20170226UTAWAS,3,3,WAS,92
BOS,104,2017-02-26,20170226BOSDET,8,4,DET,98
POR,106,2017-02-26,20170226PORTOR,11,9,TOR,112
NOP,110,2017-02-26,20170226NOPOKC,17,8,OKC,118
CHA,121,2017-02-26,20170226CHALAC,13,10,LAC,124
GSW,119,2017-02-27,20170227GSWPHI,8,4,PHI,108
MIL,95,2017-02-27,20170227MILCLE,9,4,CLE,102
TOR,92,2017-02-27,20170227TORNYK,24,10,NYK,91
ATL,114,2017-02-27,20170227ATLBOS,5,3,BOS,98
IND,117,2017-02-27,20170227INDHOU,14,8,HOU,108
MIA,89,2017-02-27,20170227MIADAL,13,6,DAL,96
MIN,102,2017-02-27,20170227MINSAC,0,2,SAC,88
GSW,108,2017-02-28,20170228GSWWAS,17,5,WAS,112
POR,113,2017-02-28,20170228PORDET,11,8,DET,120
DEN,125,2017-02-28,20170228DENCHI,3,3,CHI,107
PHX,112,2017-02-28,20170228PHXMEM,4,4,MEM,130
UTA,106,2017-02-28,20170228UTAOKC,20,9,OKC,109
CHA,109,2017-02-28,20170228CHALAL,6,5,LAL,104
NYK,101,2017-03-01,20170301NYKORL,2,2,ORL,90
DAL,95,2017-03-01,20170301DALATL,4,3,ATL,100
PHI,98,2017-03-01,20170301PHIMIA,1,1,MIA,125
WAS,105,2017-03-01,20170301WASTOR,6,3,TOR,96
CLE,99,2017-03-01,20170301CLEBOS,39,7,BOS,103
DEN,110,2017-03-01,20170301DENMIL,1,2,MIL,98
DET,86,2017-03-01,20170301DETNOP,0,1,NOP,109
IND,99,2017-03-01,20170301INDSAS,17,7,SAS,100
MIN,107,2017-03-01,20170301MINUTA,3,2,UTA,80
BKN,109,2017-03-01,20170301BKNSAC,1,2,SAC,100
HOU,122,2017-03-01,20170301HOULAC,2,3,LAC,103
GSW,87,2017-03-02,20170302GSWCHI,18,6,CHI,94
CHA,103,2017-03-02,20170302CHAPHX,2,2,PHX,120
OKC,109,2017-03-02,20170302OKCPOR,12,8,POR,114
MIA,99,2017-03-03,20170303MIAORL,3,2,ORL,110
NYK,102,2017-03-03,20170303NYKPHI,11,6,PHI,105
TOR,114,2017-03-03,20170303TORWAS,7,4,WAS,106
CLE,135,2017-03-03,20170303CLEATL,12,7,ATL,130
LAC,101,2017-03-03,20170303LACMIL,4,3,MIL,112
MEM,100,2017-03-03,20170303MEMDAL,4,4,DAL,104
BKN,97,2017-03-03,20170303BKNUTA,3,3,UTA,112
OKC,111,2017-03-03,20170303OKCPHX,13,10,PHX,118
SAS,101,2017-03-03,20170303SASNOP,16,8,NOP,98
BOS,115,2017-03-03,20170303BOSLAL,-6,2,LAL,95
DET,136,2017-03-04,20170304DETPHI,1,2,PHI,106
CLE,92,2017-03-04,20170304CLEMIA,0,2,MIA,120
TOR,94,2017-03-04,20170304TORMIL,6,4,MIL,101
LAC,101,2017-03-04,20170304LACCHI,4,3,CHI,91
CHA,112,2017-03-04,20170304CHADEN,3,2,DEN,102
MEM,108,2017-03-04,20170304MEMHOU,5,4,HOU,123
MIN,90,2017-03-04,20170304MINSAS,28,10,SAS,97
BKN,116,2017-03-04,20170304BKNPOR,4,4,POR,130
IND,97,2017-03-05,20170305INDATL,17,7,ATL,96
GSW,112,2017-03-05,20170305GSWNYK,8,4,NYK,105
BOS,106,2017-03-05,20170305BOSPHX,25,8,PHX,109
ORL,114,2017-03-05,20170305ORLWAS,16,10,WAS,115
UTA,110,2017-03-05,20170305UTASAC,20,10,SAC,109
OKC,89,2017-03-05,20170305OKCDAL,2,3,DAL,104
NOP,105,2017-03-05,20170305NOPLAL,3,2,LAL,97
MIA,106,2017-03-06,20170306MIACLE,6,3,CLE,98
MIL,112,2017-03-06,20170306MILPHI,1,2,PHI,98
NYK,113,2017-03-06,20170306NYKORL,9,5,ORL,105
CHI,95,2017-03-06,20170306CHIDET,5,5,DET,109
GSW,119,2017-03-06,20170306GSWATL,6,7,ATL,111
BKN,122,2017-03-06,20170306BKNMEM,8,7,MEM,109
IND,88,2017-03-06,20170306INDCHA,2,2,CHA,100
HOU,110,2017-03-06,20170306HOUSAS,42,10,SAS,112
NOP,83,2017-03-06,20170306NOPUTA,3,4,UTA,88
SAC,96,2017-03-06,20170306SACDEN,1,2,DEN,108
BOS,102,2017-03-06,20170306BOSLAC,9,7,LAC,116
POR,126,2017-03-07,20170307POROKC,21,10,OKC,121
LAL,111,2017-03-07,20170307LALDAL,4,3,DAL,122
WAS,131,2017-03-07,20170307WASPHX,6,4,PHX,127
CHI,91,2017-03-08,20170308CHIORL,6,6,ORL,98
BKN,105,2017-03-08,20170308BKNATL,6,5,ATL,110
CHA,101,2017-03-08,20170308CHAMIA,4,3,MIA,108
DET,98,2017-03-08,20170308DETIND,2,2,IND,115
LAC,91,2017-03-08,20170308LACMIN,4,3,MIN,107
NYK,93,2017-03-08,20170308NYKMIL,4,5,MIL,104
TOR,94,2017-03-08,20170308TORNOP,6,6,NOP,87
UTA,115,2017-03-08,20170308UTAHOU,7,5,HOU,108
SAC,104,2017-03-08,20170308SACSAS,20,8,SAS,114
WAS,123,2017-03-08,20170308WASDEN,3,3,DEN,113
BOS,99,2017-03-08,20170308BOSGSW,15,4,GSW,86
CLE,101,2017-03-09,20170309CLEDET,8,7,DET,106
LAC,114,2017-03-09,20170309LACMEM,4,4,MEM,98
SAS,92,2017-03-09,20170309SASOKC,6,4,OKC,102
PHI,108,2017-03-09,20170309PHIPOR,8,5,POR,114
LAL,122,2017-03-09,20170309LALPHX,3,3,PHX,110
ORL,81,2017-03-10,20170310ORLCHA,0,1,CHA,121
GSW,102,2017-03-10,20170310GSWMIN,29,7,MIN,103
HOU,115,2017-03-10,20170310HOUCHI,4,4,CHI,94
IND,85,2017-03-10,20170310INDMIL,2,2,MIL,99
TOR,99,2017-03-10,20170310TORATL,9,6,ATL,105
BKN,96,2017-03-10,20170310BKNDAL,3,2,DAL,105
BOS,99,2017-03-10,20170310BOSDEN,2,2,DEN,119
WAS,130,2017-03-10,20170310WASSAC,12,6,SAC,122
UTA,104,2017-03-11,20170311UTAOKC,6,4,OKC,112
PHI,100,2017-03-11,20170311PHILAC,5,3,LAC,112
NYK,92,2017-03-11,20170311NYKDET,-4,1,DET,112
CLE,116,2017-03-11,20170311CLEORL,3,3,ORL,104
NOP,125,2017-03-11,20170311NOPCHA,17,9,CHA,122
MIN,95,2017-03-11,20170311MINMIL,7,5,MIL,102
TOR,89,2017-03-11,20170311TORMIA,2,3,MIA,104
GSW,85,2017-03-11,20170311GSWSAS,-9,3,SAS,107
ATL,107,2017-03-11,20170311ATLMEM,1,3,MEM,90
